IP地址,数据中心,地区,城市,网络延迟
104.24.83.133,LAX,North America,Los Angeles,399 ms
104.23.96.182,LAX,North America,Los Angeles,400 ms
172.65.254.241,FRA,Europe,Frankfurt,401 ms
104.25.95.230,LAX,North America,Los Angeles,402 ms
104.24.31.200,LAX,North America,Los Angeles,402 ms
172.64.80.126,LAX,North America,Los Angeles,402 ms
104.18.163.114,SJC,North America,San Jose,403 ms
162.159.9.250,LAX,North America,Los Angeles,403 ms
162.159.17.84,LAX,North America,Los Angeles,403 ms
104.19.97.176,LAX,North America,Los Angeles,403 ms
104.25.62.131,LAX,North America,Los Angeles,403 ms
104.19.207.155,LAX,North America,Los Angeles,403 ms
172.65.218.184,LAX,North America,Los Angeles,404 ms
172.64.93.1,LAX,North America,Los Angeles,404 ms
172.65.202.15,LAX,North America,Los Angeles,405 ms
104.27.29.203,LAX,North America,Los Angeles,405 ms
104.25.161.138,LAX,North America,Los Angeles,405 ms
104.24.49.184,LAX,North America,Los Angeles,406 ms
104.25.37.97,LAX,North America,Los Angeles,406 ms
104.24.238.53,LAX,North America,Los Angeles,406 ms
104.25.44.37,LAX,North America,Los Angeles,407 ms
104.25.164.4,LAX,North America,Los Angeles,409 ms
104.25.50.1,LAX,North America,Los Angeles,409 ms
172.64.159.230,LAX,North America,Los Angeles,409 ms
104.25.208.210,LAX,North America,Los Angeles,409 ms
104.25.193.157,LAX,North America,Los Angeles,410 ms
172.67.99.164,LAX,North America,Los Angeles,411 ms
104.24.75.117,LAX,North America,Los Angeles,411 ms
104.27.34.38,LAX,North America,Los Angeles,411 ms
172.67.95.214,LAX,North America,Los Angeles,411 ms
172.67.124.35,LAX,North America,Los Angeles,412 ms
172.64.229.57,LAX,North America,Los Angeles,412 ms
104.25.205.189,LAX,North America,Los Angeles,414 ms
104.25.234.109,LAX,North America,Los Angeles,414 ms
172.64.230.16,LAX,North America,Los Angeles,414 ms
104.25.60.226,LAX,North America,Los Angeles,415 ms
104.27.109.103,LAX,North America,Los Angeles,415 ms
104.25.55.16,LAX,North America,Los Angeles,415 ms
104.27.26.85,LAX,North America,Los Angeles,416 ms
104.25.39.51,LAX,North America,Los Angeles,416 ms
8.34.70.221,LAX,North America,Los Angeles,416 ms
172.65.253.25,CDG,Europe,Paris,416 ms
104.24.66.71,LAX,North America,Los Angeles,416 ms
8.31.160.27,LAX,North America,Los Angeles,416 ms
104.27.82.60,LAX,North America,Los Angeles,417 ms
104.27.90.89,LAX,North America,Los Angeles,418 ms
104.24.153.237,LAX,North America,Los Angeles,419 ms
104.20.60.27,LAX,North America,Los Angeles,419 ms
104.25.147.13,LAX,North America,Los Angeles,419 ms
104.19.197.121,LAX,North America,Los Angeles,419 ms
104.27.63.203,LAX,North America,Los Angeles,419 ms
104.24.250.49,LAX,North America,Los Angeles,420 ms
104.27.3.215,LAX,North America,Los Angeles,420 ms
162.159.21.11,LAX,North America,Los Angeles,421 ms
104.24.64.153,LAX,North America,Los Angeles,421 ms
104.25.152.206,LAX,North America,Los Angeles,421 ms
104.18.13.152,LAX,North America,Los Angeles,422 ms
104.25.59.121,LAX,North America,Los Angeles,422 ms
104.18.10.214,LAX,North America,Los Angeles,422 ms
104.27.65.215,LAX,North America,Los Angeles,422 ms
104.23.127.93,LAX,North America,Los Angeles,423 ms
104.27.102.78,LAX,North America,Los Angeles,423 ms
104.25.202.164,LAX,North America,Los Angeles,423 ms
104.24.5.212,LAX,North America,Los Angeles,424 ms
104.25.134.208,LAX,North America,Los Angeles,424 ms
104.25.93.12,LAX,North America,Los Angeles,424 ms
104.25.54.59,LAX,North America,Los Angeles,424 ms
104.25.1.170,LAX,North America,Los Angeles,425 ms
104.25.133.181,LAX,North America,Los Angeles,425 ms
104.24.135.154,LAX,North America,Los Angeles,425 ms
104.24.10.14,LAX,North America,Los Angeles,425 ms
104.25.127.78,LAX,North America,Los Angeles,425 ms
162.159.13.236,LAX,North America,Los Angeles,425 ms
104.23.123.33,LAX,North America,Los Angeles,426 ms
104.24.26.10,LAX,North America,Los Angeles,426 ms
104.25.9.165,LAX,North America,Los Angeles,426 ms
104.25.43.31,LAX,North America,Los Angeles,427 ms
104.23.120.27,LAX,North America,Los Angeles,427 ms
104.25.150.61,LAX,North America,Los Angeles,428 ms
104.25.24.199,LAX,North America,Los Angeles,428 ms
104.19.77.142,LAX,North America,Los Angeles,429 ms
104.25.217.174,LAX,North America,Los Angeles,429 ms
104.24.95.197,LAX,North America,Los Angeles,429 ms
162.159.23.214,LAX,North America,Los Angeles,430 ms
104.23.102.162,LAX,North America,Los Angeles,430 ms
104.23.99.25,LAX,North America,Los Angeles,430 ms
104.25.90.230,LAX,North America,Los Angeles,431 ms
104.24.80.176,LAX,North America,Los Angeles,433 ms
104.27.123.247,LAX,North America,Los Angeles,433 ms
104.24.253.174,LAX,North America,Los Angeles,433 ms
104.24.206.176,LAX,North America,Los Angeles,433 ms
104.23.118.173,LAX,North America,Los Angeles,434 ms
104.19.26.92,LAX,North America,Los Angeles,434 ms
104.25.87.232,LAX,North America,Los Angeles,435 ms
104.27.96.26,LAX,North America,Los Angeles,435 ms
104.27.61.17,LAX,North America,Los Angeles,436 ms
104.24.27.53,LAX,North America,Los Angeles,436 ms
104.20.8.99,LAX,North America,Los Angeles,436 ms
104.25.245.254,LAX,North America,Los Angeles,436 ms
104.25.196.165,LAX,North America,Los Angeles,437 ms
198.41.197.166,LAX,North America,Los Angeles,437 ms
104.19.72.220,LAX,North America,Los Angeles,439 ms
104.24.90.181,LAX,North America,Los Angeles,439 ms
104.25.241.42,LAX,North America,Los Angeles,439 ms
1.1.1.8,LAX,North America,Los Angeles,439 ms
104.18.6.16,LAX,North America,Los Angeles,439 ms
104.24.233.169,LAX,North America,Los Angeles,440 ms
104.19.203.68,LAX,North America,Los Angeles,440 ms
104.19.52.141,LAX,North America,Los Angeles,440 ms
104.27.107.72,LAX,North America,Los Angeles,441 ms
104.25.65.105,LAX,North America,Los Angeles,441 ms
162.159.4.165,LAX,North America,Los Angeles,441 ms
104.27.77.29,LAX,North America,Los Angeles,443 ms
104.25.34.194,LAX,North America,Los Angeles,443 ms
104.25.213.65,LAX,North America,Los Angeles,443 ms
104.25.136.120,LAX,North America,Los Angeles,443 ms
104.25.108.89,LAX,North America,Los Angeles,444 ms
104.27.120.65,LAX,North America,Los Angeles,444 ms
104.19.53.149,LAX,North America,Los Angeles,444 ms
104.24.150.4,LAX,North America,Los Angeles,444 ms
104.25.166.2,LAX,North America,Los Angeles,444 ms
104.19.29.47,LAX,North America,Los Angeles,444 ms
104.19.25.232,LAX,North America,Los Angeles,444 ms
104.25.41.222,LAX,North America,Los Angeles,445 ms
104.20.14.125,LAX,North America,Los Angeles,445 ms
104.23.117.216,LAX,North America,Los Angeles,446 ms
104.24.133.112,LAX,North America,Los Angeles,447 ms
104.20.9.253,LAX,North America,Los Angeles,447 ms
104.24.28.51,LAX,North America,Los Angeles,447 ms
104.20.55.166,LAX,North America,Los Angeles,447 ms
104.25.112.60,LAX,North America,Los Angeles,448 ms
104.25.106.200,LAX,North America,Los Angeles,448 ms
104.25.53.66,LAX,North America,Los Angeles,448 ms
104.20.51.136,LAX,North America,Los Angeles,448 ms
104.27.53.162,LAX,North America,Los Angeles,448 ms
104.27.52.195,LAX,North America,Los Angeles,448 ms
104.27.54.22,LAX,North America,Los Angeles,448 ms
104.20.7.108,LAX,North America,Los Angeles,449 ms
104.19.70.122,LAX,North America,Los Angeles,449 ms
104.24.137.29,LAX,North America,Los Angeles,449 ms
104.19.85.211,LAX,North America,Los Angeles,449 ms
104.20.50.101,LAX,North America,Los Angeles,450 ms
104.25.178.48,LAX,North America,Los Angeles,450 ms
104.23.101.245,LAX,North America,Los Angeles,450 ms
104.27.51.224,LAX,North America,Los Angeles,451 ms
104.27.38.166,LAX,North America,Los Angeles,451 ms
104.27.115.197,LAX,North America,Los Angeles,451 ms
172.67.88.20,LAX,North America,Los Angeles,451 ms
104.24.144.58,LAX,North America,Los Angeles,452 ms
104.25.78.212,LAX,North America,Los Angeles,452 ms
104.24.87.168,LAX,North America,Los Angeles,452 ms
104.27.7.223,LAX,North America,Los Angeles,452 ms
104.19.38.188,LAX,North America,Los Angeles,453 ms
104.20.49.42,LAX,North America,Los Angeles,453 ms
104.24.180.49,LAX,North America,Los Angeles,454 ms
104.24.149.58,LAX,North America,Los Angeles,454 ms
104.19.123.16,LAX,North America,Los Angeles,454 ms
104.19.13.222,LAX,North America,Los Angeles,454 ms
104.25.215.194,LAX,North America,Los Angeles,454 ms
104.27.62.203,LAX,North America,Los Angeles,455 ms
104.25.210.135,LAX,North America,Los Angeles,455 ms
104.25.247.204,LAX,North America,Los Angeles,456 ms
104.25.151.216,LAX,North America,Los Angeles,456 ms
104.27.18.44,LAX,North America,Los Angeles,456 ms
104.27.48.140,LAX,North America,Los Angeles,456 ms
8.39.214.238,LAX,North America,Los Angeles,456 ms
104.25.238.168,LAX,North America,Los Angeles,456 ms
104.24.70.22,LAX,North America,Los Angeles,457 ms
104.25.140.97,LAX,North America,Los Angeles,457 ms
104.25.157.249,LAX,North America,Los Angeles,457 ms
104.19.94.137,LAX,North America,Los Angeles,457 ms
104.20.36.97,LAX,North America,Los Angeles,457 ms
104.24.33.155,LAX,North America,Los Angeles,457 ms
104.20.10.72,LAX,North America,Los Angeles,458 ms
104.24.145.204,LAX,North America,Los Angeles,458 ms
104.19.78.158,LAX,North America,Los Angeles,458 ms
104.27.6.247,LAX,North America,Los Angeles,459 ms
104.24.247.28,LAX,North America,Los Angeles,459 ms
104.27.23.16,LAX,North America,Los Angeles,459 ms
104.24.16.132,LAX,North America,Los Angeles,459 ms
8.39.204.163,LAX,North America,Los Angeles,459 ms
104.27.27.112,LAX,North America,Los Angeles,460 ms
172.64.149.81,LAX,North America,Los Angeles,461 ms
104.27.78.213,LAX,North America,Los Angeles,461 ms
104.19.199.159,LAX,North America,Los Angeles,461 ms
104.20.47.36,LAX,North America,Los Angeles,461 ms
172.67.91.122,LAX,North America,Los Angeles,461 ms
104.24.93.127,LAX,North America,Los Angeles,462 ms
104.20.38.242,LAX,North America,Los Angeles,462 ms
104.27.72.200,LAX,North America,Los Angeles,462 ms
104.27.88.222,LAX,North America,Los Angeles,463 ms
104.27.106.167,LAX,North America,Los Angeles,463 ms
104.25.131.52,LAX,North America,Los Angeles,463 ms
104.25.105.166,LAX,North America,Los Angeles,463 ms
104.25.255.159,LAX,North America,Los Angeles,463 ms
104.27.59.19,LAX,North America,Los Angeles,464 ms
104.19.24.62,LAX,North America,Los Angeles,464 ms
104.27.91.106,LAX,North America,Los Angeles,465 ms
104.24.18.196,LAX,North America,Los Angeles,465 ms
104.24.183.159,LAX,North America,Los Angeles,465 ms
104.19.43.42,LAX,North America,Los Angeles,465 ms
104.25.171.47,LAX,North America,Los Angeles,465 ms
104.25.211.108,LAX,North America,Los Angeles,466 ms
104.19.36.97,LAX,North America,Los Angeles,466 ms
104.20.46.50,LAX,North America,Los Angeles,468 ms
104.27.22.211,LAX,North America,Los Angeles,468 ms
104.27.97.207,LAX,North America,Los Angeles,469 ms
104.19.3.119,LAX,North America,Los Angeles,469 ms
104.27.127.123,LAX,North America,Los Angeles,469 ms
104.24.201.40,LAX,North America,Los Angeles,470 ms
104.19.96.209,LAX,North America,Los Angeles,470 ms
172.67.107.24,LAX,North America,Los Angeles,470 ms
104.25.212.0,LAX,North America,Los Angeles,470 ms
104.27.17.137,LAX,North America,Los Angeles,471 ms
104.27.68.78,LAX,North America,Los Angeles,472 ms
104.25.199.223,LAX,North America,Los Angeles,472 ms
104.27.85.225,LAX,North America,Los Angeles,473 ms
104.27.84.225,LAX,North America,Los Angeles,473 ms
104.24.9.128,LAX,North America,Los Angeles,473 ms
104.24.151.203,LAX,North America,Los Angeles,473 ms
104.19.39.89,LAX,North America,Los Angeles,473 ms
104.19.41.167,LAX,North America,Los Angeles,473 ms
104.24.79.5,LAX,North America,Los Angeles,473 ms
104.25.118.84,LAX,North America,Los Angeles,474 ms
104.25.163.58,LAX,North America,Los Angeles,474 ms
141.101.113.147,LAX,North America,Los Angeles,474 ms
104.25.192.129,LAX,North America,Los Angeles,474 ms
104.19.19.52,LAX,North America,Los Angeles,474 ms
104.19.16.233,LAX,North America,Los Angeles,474 ms
104.27.33.254,LAX,North America,Los Angeles,474 ms
104.25.21.228,LAX,North America,Los Angeles,475 ms
104.24.34.84,LAX,North America,Los Angeles,475 ms
104.24.91.43,LAX,North America,Los Angeles,475 ms
104.25.68.106,LAX,North America,Los Angeles,475 ms
104.25.66.238,LAX,North America,Los Angeles,475 ms
104.24.32.225,LAX,North America,Los Angeles,476 ms
104.24.81.224,LAX,North America,Los Angeles,476 ms
104.19.46.232,LAX,North America,Los Angeles,476 ms
104.25.135.134,LAX,North America,Los Angeles,477 ms
172.67.119.58,LAX,North America,Los Angeles,478 ms
104.25.139.239,LAX,North America,Los Angeles,478 ms
104.24.249.78,LAX,North America,Los Angeles,478 ms
172.67.126.196,LAX,North America,Los Angeles,478 ms
104.23.122.137,LAX,North America,Los Angeles,478 ms
104.24.208.77,LAX,North America,Los Angeles,479 ms
172.67.118.244,LAX,North America,Los Angeles,479 ms
104.24.54.174,LAX,North America,Los Angeles,479 ms
104.27.98.65,LAX,North America,Los Angeles,480 ms
104.24.138.79,LAX,North America,Los Angeles,480 ms
104.19.95.153,LAX,North America,Los Angeles,480 ms
104.24.134.113,LAX,North America,Los Angeles,480 ms
104.24.77.85,LAX,North America,Los Angeles,481 ms
104.25.248.71,LAX,North America,Los Angeles,482 ms
104.25.175.221,LAX,North America,Los Angeles,482 ms
104.25.233.134,LAX,North America,Los Angeles,483 ms
172.67.98.192,LAX,North America,Los Angeles,483 ms
104.19.18.98,LAX,North America,Los Angeles,484 ms
104.19.12.140,LAX,North America,Los Angeles,484 ms
104.25.2.151,LAX,North America,Los Angeles,486 ms
104.24.168.34,LAX,North America,Los Angeles,487 ms
104.19.119.162,LAX,North America,Los Angeles,487 ms
104.20.1.66,LAX,North America,Los Angeles,487 ms
104.19.1.103,LAX,North America,Los Angeles,487 ms
104.24.43.47,LAX,North America,Los Angeles,488 ms
104.20.62.92,LAX,North America,Los Angeles,488 ms
104.24.165.159,LAX,North America,Los Angeles,489 ms
104.24.194.46,LAX,North America,Los Angeles,490 ms
104.19.115.166,LAX,North America,Los Angeles,490 ms
172.67.102.233,LAX,North America,Los Angeles,491 ms
104.27.35.191,LAX,North America,Los Angeles,491 ms
104.24.157.98,LAX,North America,Los Angeles,491 ms
104.24.142.160,LAX,North America,Los Angeles,491 ms
104.25.198.229,LAX,North America,Los Angeles,492 ms
104.24.53.228,LAX,North America,Los Angeles,492 ms
104.19.99.162,LAX,North America,Los Angeles,493 ms
104.19.40.42,LAX,North America,Los Angeles,493 ms
172.67.113.185,LAX,North America,Los Angeles,494 ms
104.23.125.206,LAX,North America,Los Angeles,494 ms
104.19.17.58,LAX,North America,Los Angeles,494 ms
104.24.59.211,LAX,North America,Los Angeles,496 ms
104.24.161.117,LAX,North America,Los Angeles,496 ms
104.20.4.248,LAX,North America,Los Angeles,497 ms
104.19.92.118,LAX,North America,Los Angeles,497 ms
104.24.222.67,LAX,North America,Los Angeles,497 ms
104.24.51.134,LAX,North America,Los Angeles,500 ms
104.19.120.88,LAX,North America,Los Angeles,501 ms
104.19.4.232,LAX,North America,Los Angeles,502 ms
104.19.88.10,LAX,North America,Los Angeles,503 ms
104.24.246.122,LAX,North America,Los Angeles,504 ms
104.24.159.154,LAX,North America,Los Angeles,504 ms
104.25.209.114,LAX,North America,Los Angeles,505 ms
104.24.185.223,LAX,North America,Los Angeles,505 ms
104.27.19.84,LAX,North America,Los Angeles,506 ms
104.19.59.85,LAX,North America,Los Angeles,506 ms
104.27.40.180,LAX,North America,Los Angeles,506 ms
104.25.167.139,LAX,North America,Los Angeles,507 ms
104.24.155.67,LAX,North America,Los Angeles,507 ms
104.25.200.1,LAX,North America,Los Angeles,508 ms
104.27.57.110,LAX,North America,Los Angeles,509 ms
104.25.188.235,LAX,North America,Los Angeles,509 ms
104.20.32.255,LAX,North America,Los Angeles,509 ms
104.27.64.71,LAX,North America,Los Angeles,510 ms
104.24.209.142,LAX,North America,Los Angeles,510 ms
104.24.254.234,LAX,North America,Los Angeles,511 ms
104.25.22.70,LAX,North America,Los Angeles,512 ms
104.20.56.236,LAX,North America,Los Angeles,512 ms
104.24.24.87,LAX,North America,Los Angeles,512 ms
104.27.13.111,LAX,North America,Los Angeles,512 ms
104.24.128.18,LAX,North America,Los Angeles,513 ms
104.24.204.40,LAX,North America,Los Angeles,514 ms
104.24.234.202,LAX,North America,Los Angeles,514 ms
104.25.172.115,LAX,North America,Los Angeles,515 ms
104.24.239.222,LAX,North America,Los Angeles,515 ms
104.24.203.16,LAX,North America,Los Angeles,516 ms
104.25.107.215,LAX,North America,Los Angeles,516 ms
104.25.232.28,LAX,North America,Los Angeles,516 ms
162.159.194.18,LAX,North America,Los Angeles,518 ms
104.24.214.242,LAX,North America,Los Angeles,518 ms
104.25.98.73,LAX,North America,Los Angeles,518 ms
104.19.76.19,LAX,North America,Los Angeles,520 ms
104.27.49.21,LAX,North America,Los Angeles,520 ms
104.24.61.14,LAX,North America,Los Angeles,520 ms
104.25.18.117,LAX,North America,Los Angeles,520 ms
104.19.112.46,LAX,North America,Los Angeles,521 ms
104.25.169.114,LAX,North America,Los Angeles,521 ms
104.25.10.141,LAX,North America,Los Angeles,521 ms
104.25.32.54,LAX,North America,Los Angeles,522 ms
104.19.45.166,LAX,North America,Los Angeles,522 ms
104.24.235.54,LAX,North America,Los Angeles,523 ms
104.24.228.79,LAX,North America,Los Angeles,523 ms
104.24.181.212,LAX,North America,Los Angeles,524 ms
104.27.124.187,LAX,North America,Los Angeles,524 ms
104.19.6.92,LAX,North America,Los Angeles,524 ms
104.27.101.63,LAX,North America,Los Angeles,524 ms
104.25.92.83,LAX,North America,Los Angeles,525 ms
104.25.186.128,LAX,North America,Los Angeles,525 ms
104.27.45.29,LAX,North America,Los Angeles,525 ms
104.24.175.155,LAX,North America,Los Angeles,526 ms
104.27.20.224,LAX,North America,Los Angeles,526 ms
104.19.61.242,LAX,North America,Los Angeles,527 ms
104.19.34.11,LAX,North America,Los Angeles,529 ms
104.25.235.7,LAX,North America,Los Angeles,530 ms
172.64.235.40,LAX,North America,Los Angeles,532 ms
104.27.44.206,LAX,North America,Los Angeles,532 ms
104.24.57.141,LAX,North America,Los Angeles,532 ms
104.25.30.250,LAX,North America,Los Angeles,532 ms
104.19.89.39,LAX,North America,Los Angeles,532 ms
104.23.104.188,LAX,North America,Los Angeles,533 ms
104.25.176.255,LAX,North America,Los Angeles,533 ms
104.25.197.211,LAX,North America,Los Angeles,534 ms
104.25.189.220,LAX,North America,Los Angeles,534 ms
104.19.8.56,LAX,North America,Los Angeles,534 ms
104.25.82.138,LAX,North America,Los Angeles,536 ms
104.25.223.157,LAX,North America,Los Angeles,536 ms
172.67.112.82,LAX,North America,Los Angeles,536 ms
104.19.114.75,LAX,North America,Los Angeles,537 ms
104.24.220.178,LAX,North America,Los Angeles,538 ms
104.25.12.213,LAX,North America,Los Angeles,538 ms
104.25.0.154,LAX,North America,Los Angeles,540 ms
104.27.104.219,LAX,North America,Los Angeles,540 ms
104.24.248.136,LAX,North America,Los Angeles,541 ms
104.19.62.116,LAX,North America,Los Angeles,541 ms
104.25.236.1,LAX,North America,Los Angeles,542 ms
104.25.29.116,LAX,North America,Los Angeles,542 ms
104.25.129.102,LAX,North America,Los Angeles,542 ms
104.24.199.141,LAX,North America,Los Angeles,545 ms
104.23.121.20,LAX,North America,Los Angeles,546 ms
104.25.79.80,LAX,North America,Los Angeles,546 ms
104.24.231.106,LAX,North America,Los Angeles,546 ms
104.19.113.201,LAX,North America,Los Angeles,547 ms
104.20.5.195,LAX,North America,Los Angeles,548 ms
104.25.7.116,LAX,North America,Los Angeles,549 ms
104.25.104.201,LAX,North America,Los Angeles,550 ms
104.24.29.145,LAX,North America,Los Angeles,552 ms
104.24.236.208,LAX,North America,Los Angeles,552 ms
104.24.216.157,LAX,North America,Los Angeles,553 ms
104.24.211.96,LAX,North America,Los Angeles,553 ms
104.24.52.29,LAX,North America,Los Angeles,554 ms
104.27.56.223,LAX,North America,Los Angeles,555 ms
104.23.108.177,LAX,North America,Los Angeles,555 ms
104.24.132.125,LAX,North America,Los Angeles,557 ms
104.25.146.30,LAX,North America,Los Angeles,557 ms
104.25.222.114,LAX,North America,Los Angeles,558 ms
104.27.47.157,LAX,North America,Los Angeles,560 ms
104.25.99.192,LAX,North America,Los Angeles,562 ms
104.24.22.240,LAX,North America,Los Angeles,562 ms
104.20.37.32,LAX,North America,Los Angeles,562 ms
104.25.143.10,LAX,North America,Los Angeles,563 ms
104.23.114.134,LAX,North America,Los Angeles,563 ms
104.24.189.158,LAX,North America,Los Angeles,564 ms
104.24.237.110,LAX,North America,Los Angeles,565 ms
104.19.90.171,LAX,North America,Los Angeles,565 ms
104.24.242.91,LAX,North America,Los Angeles,565 ms
104.27.93.120,LAX,North America,Los Angeles,566 ms
104.24.3.169,LAX,North America,Los Angeles,567 ms
104.24.45.242,LAX,North America,Los Angeles,567 ms
104.24.205.20,LAX,North America,Los Angeles,568 ms
104.20.58.24,LAX,North America,Los Angeles,569 ms
104.24.174.18,LAX,North America,Los Angeles,569 ms
104.24.221.104,LAX,North America,Los Angeles,569 ms
104.20.57.17,LAX,North America,Los Angeles,571 ms
104.19.93.98,LAX,North America,Los Angeles,574 ms
104.25.111.17,LAX,North America,Los Angeles,575 ms
104.23.106.254,LAX,North America,Los Angeles,575 ms
104.25.64.176,LAX,North America,Los Angeles,575 ms
104.24.148.80,LAX,North America,Los Angeles,576 ms
104.19.32.237,LAX,North America,Los Angeles,577 ms
104.27.121.185,LAX,North America,Los Angeles,579 ms
104.25.121.15,LAX,North America,Los Angeles,582 ms
104.24.215.16,LAX,North America,Los Angeles,583 ms
104.27.15.248,LAX,North America,Los Angeles,583 ms
104.25.239.144,LAX,North America,Los Angeles,583 ms
104.25.119.253,LAX,North America,Los Angeles,583 ms
104.25.115.20,LAX,North America,Los Angeles,584 ms
104.25.132.91,LAX,North America,Los Angeles,586 ms
104.25.137.210,LAX,North America,Los Angeles,588 ms
104.25.253.123,LAX,North America,Los Angeles,591 ms
104.24.74.31,LAX,North America,Los Angeles,592 ms
104.25.219.145,LAX,North America,Los Angeles,593 ms
104.19.56.35,LAX,North America,Los Angeles,594 ms
104.24.55.113,LAX,North America,Los Angeles,595 ms
104.20.13.210,LAX,North America,Los Angeles,595 ms
172.67.111.130,LAX,North America,Los Angeles,596 ms
104.25.156.168,LAX,North America,Los Angeles,597 ms
104.25.155.221,LAX,North America,Los Angeles,599 ms
104.24.229.129,LAX,North America,Los Angeles,599 ms
172.65.186.108,LAX,North America,Los Angeles,600 ms
104.24.73.37,LAX,North America,Los Angeles,601 ms
104.19.47.149,LAX,North America,Los Angeles,602 ms
104.27.70.206,LAX,North America,Los Angeles,603 ms
104.19.14.67,LAX,North America,Los Angeles,604 ms
104.19.55.158,LAX,North America,Los Angeles,604 ms
104.25.246.188,LAX,North America,Los Angeles,606 ms
104.25.76.35,LAX,North America,Los Angeles,608 ms
104.25.141.28,LAX,North America,Los Angeles,611 ms
172.67.85.100,LAX,North America,Los Angeles,611 ms
104.24.4.238,LAX,North America,Los Angeles,611 ms
172.67.93.164,LAX,North America,Los Angeles,611 ms
104.24.92.78,LAX,North America,Los Angeles,611 ms
104.24.71.174,LAX,North America,Los Angeles,612 ms
104.25.48.147,LAX,North America,Los Angeles,612 ms
104.23.126.217,LAX,North America,Los Angeles,613 ms
104.25.218.73,LAX,North America,Los Angeles,613 ms
104.25.130.225,LAX,North America,Los Angeles,614 ms
104.24.2.176,LAX,North America,Los Angeles,614 ms
104.24.62.30,LAX,North America,Los Angeles,615 ms
104.24.191.27,LAX,North America,Los Angeles,617 ms
104.19.108.159,LAX,North America,Los Angeles,617 ms
104.24.44.202,LAX,North America,Los Angeles,617 ms
104.25.116.82,LAX,North America,Los Angeles,617 ms
104.24.19.34,LAX,North America,Los Angeles,618 ms
104.24.187.61,LAX,North America,Los Angeles,618 ms
162.159.235.114,LAX,North America,Los Angeles,619 ms
104.27.1.60,LAX,North America,Los Angeles,619 ms
104.27.50.118,LAX,North America,Los Angeles,622 ms
104.25.27.204,LAX,North America,Los Angeles,623 ms
104.24.188.185,LAX,North America,Los Angeles,625 ms
104.20.2.13,LAX,North America,Los Angeles,628 ms
104.19.83.215,LAX,North America,Los Angeles,629 ms
104.25.182.77,LAX,North America,Los Angeles,629 ms
104.27.4.123,LAX,North America,Los Angeles,631 ms
104.19.87.150,LAX,North America,Los Angeles,633 ms
104.19.79.171,LAX,North America,Los Angeles,635 ms
104.25.242.103,LAX,North America,Los Angeles,636 ms
104.19.23.21,LAX,North America,Los Angeles,637 ms
104.24.88.107,LAX,North America,Los Angeles,637 ms
104.25.216.161,LAX,North America,Los Angeles,637 ms
104.19.127.235,LAX,North America,Los Angeles,639 ms
104.19.44.236,LAX,North America,Los Angeles,640 ms
104.19.35.5,LAX,North America,Los Angeles,643 ms
104.23.100.56,LAX,North America,Los Angeles,645 ms
104.20.48.187,LAX,North America,Los Angeles,645 ms
104.25.40.240,LAX,North America,Los Angeles,646 ms
104.20.63.9,LAX,North America,Los Angeles,646 ms
104.19.5.158,LAX,North America,Los Angeles,646 ms
104.19.22.238,LAX,North America,Los Angeles,647 ms
104.24.243.138,LAX,North America,Los Angeles,647 ms
104.19.48.169,LAX,North America,Los Angeles,649 ms
104.19.33.247,LAX,North America,Los Angeles,650 ms
104.19.105.234,LAX,North America,Los Angeles,651 ms
104.19.10.252,LAX,North America,Los Angeles,652 ms
104.24.198.167,LAX,North America,Los Angeles,652 ms
104.19.126.168,LAX,North America,Los Angeles,653 ms
104.19.101.236,LAX,North America,Los Angeles,654 ms
104.25.20.35,LAX,North America,Los Angeles,654 ms
104.19.91.28,LAX,North America,Los Angeles,655 ms
104.23.103.16,LAX,North America,Los Angeles,655 ms
172.65.90.2,SYD,Oceania,Sydney,656 ms
104.24.46.148,LAX,North America,Los Angeles,657 ms
104.24.163.20,LAX,North America,Los Angeles,660 ms
104.27.122.98,LAX,North America,Los Angeles,660 ms
104.24.141.124,LAX,North America,Los Angeles,660 ms
104.27.12.254,LAX,North America,Los Angeles,661 ms
104.27.30.245,LAX,North America,Los Angeles,661 ms
104.24.158.230,LAX,North America,Los Angeles,661 ms
104.25.85.152,LAX,North America,Los Angeles,662 ms
104.25.71.98,LAX,North America,Los Angeles,666 ms
104.19.28.131,LAX,North America,Los Angeles,667 ms
104.19.27.21,LAX,North America,Los Angeles,667 ms
104.25.180.177,LAX,North America,Los Angeles,670 ms
104.25.181.86,LAX,North America,Los Angeles,670 ms
104.27.108.44,LAX,North America,Los Angeles,671 ms
104.19.80.254,LAX,North America,Los Angeles,671 ms
104.25.57.133,LAX,North America,Los Angeles,672 ms
104.25.195.96,LAX,North America,Los Angeles,672 ms
104.25.173.10,LAX,North America,Los Angeles,672 ms
104.25.179.207,LAX,North America,Los Angeles,675 ms
104.24.218.156,LAX,North America,Los Angeles,676 ms
104.21.20.79,LAX,North America,Los Angeles,676 ms
104.24.38.125,LAX,North America,Los Angeles,678 ms
104.25.214.129,LAX,North America,Los Angeles,680 ms
104.19.100.170,LAX,North America,Los Angeles,681 ms
104.25.190.55,LAX,North America,Los Angeles,681 ms
104.25.36.139,LAX,North America,Los Angeles,681 ms
104.19.102.199,LAX,North America,Los Angeles,682 ms
104.25.84.66,LAX,North America,Los Angeles,682 ms
104.20.54.51,LAX,North America,Los Angeles,684 ms
